H_ID,CC_CROP_IMPACT,climate_event_type,crop_affected ,exp_yield/acre,act_yield/acre,price_loss,Rice_major_risk,Wheat major_risk,maize_major_risk
1110101,1,1,1,0.50,0.25,1100,3,2,3
1110102,1,1,1,0.64,0.45,1200,2,11,0
1110103,1,1,1,0.63,0.50,1200,2,11,0
1110104,1,1,1,0.60,0.50,1200,2,11,0
1110105,1,1,1,0.75,0.50,1200,0,2,11
1110106,1,2,1,0.60,0.40,1200,4,11,0
1110107,1,1,1,0.56,0.39,1200,2,11,0
1110108,1,1,1,0.60,0.40,1200,2,11,0
1110109,1,1,1,0.60,0.40,0,3,8,0
1110110,1,1,1,0.50,0.25,0,3,13,6
1110111,0,0,0,0.00,0.00,0,0,0,0
1110112,1,1,1,0.40,0.10,0,3,13,0
1110113,1,1,1,1.00,0.60,0,3,13,0
1110114,1,1,1,0.60,0.30,0,3,13,0
1110115,1,1,2,0.40,0.18,900,3,13,0
1110116,1,1,2,0.40,0.00,0,2,12,0
1110117,1,1,1,1.33,0.53,0,4,12,6
1110118,1,1,1,0.40,0.00,1000,3,0,0
1110119,1,1,1,0.60,0.00,1300,2,8,0
1110120,1,1,1,0.60,0.10,1300,2,7,0
1110121,1,1,1,0.60,0.00,1300,2,5,0
1110122,1,1,1,0.40,0.00,1200,2,7,0
1110123,1,1,1,0.40,0.00,1200,2,7,0
1110124,1,1,1,0.70,0.20,1200,2,7,0
1110125,0,1,1,0.80,0.40,1150,0,0,0
1110126,0,1,1,0.70,0.20,1200,4,9,0
1110127,1,1,2,0.80,0.00,1900,3,7,6
1110128,1,1,1,0.80,0.13,1000,2,8,0
1110129,1,1,2,0.70,0.00,1000,2,8,0
1110130,1,1,1,0.70,0.18,900,2,8,0
1110131,1,1,1,0.80,0.00,1000,2,8,0
1110132,1,1,1,0.60,0.44,1050,2,2,0
1110133,1,1,1,0.60,0.27,1050,3,6,2
1110134,1,2,1,0.80,0.15,15,2,2,2
1110135,1,1,3,0.60,0.47,30,7,6,6
1110136,1,1,1,0.60,0.40,0,2,7,3
1110137,1,1,1,0.60,0.40,0,3,7,6
1110138,1,1,1,0.80,0.40,0,2,7,3
1110139,1,1,1,0.60,0.40,0,3,7,0
1110140,1,1,1,0.60,0.20,0,3,6,0
1110141,1,1,1,0.60,0.40,1000,2,9,2
1110142,1,1,1,0.60,0.40,1000,2,9,2
1110143,1,1,1,0.60,0.33,1000,2,9,2
1110144,0,1,1,0.60,0.40,1000,2,0,0
1110145,1,1,1,0.60,0.18,1000,2,2,2
1110146,1,1,1,0.60,0.30,1000,2,2,2
1110147,1,1,1,0.60,0.40,1000,2,9,2
1110148,1,1,1,1.00,0.50,400,3,3,3
1110149,1,1,2,1.14,0.14,700,2,2,2
1110150,1,1,2,0.40,0.16,1300,0,9,0
1110151,1,1,1,0.60,0.23,1000,2,9,0
1110152,1,1,1,0.60,0.24,1000,2,9,0
1110153,1,1,1,0.50,0.25,1000,2,9,0
